,date,url,text,source,classification,json,img
245, 2020-07-02 19:21:27,https://piaui.folha.uol.com.br/lupa/2020/07/02/verificamos-limao-melao-covid/," ""O chá que curou minha mãe da covid-19: 1 limão grande. 3 dentes de alho. Boudo (Não coloque muito pra não ficar amargo). Jambu não coloque muito. Minha mãe foi curada e não sabia que ela tava com o vírus"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-07-02 19:21:27"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/07/02/verificamos-limao-melao-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""O chá que curou minha mãe da covid-19: 1 limão grande. 3 dentes de alho. Boudo (Não coloque muito pra não ficar amargo). Jambu não coloque muito. Minha mãe foi curada e não sabia que ela tava com o vírus"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/photo.php?fbid=887202721789614&set=a.107238543119373&type=3&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-07-02 19:21:27""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/07/cura2-interna.jpg
246, 2020-07-01 18:08:44,https://piaui.folha.uol.com.br/lupa/2020/07/01/verificamos-xiaomi-celulares-covid/," ""BEM-VINDO!!! queremos ajudar os alunos que precisam de um celular para estudar devido a pandemia de Covid19. As primeiras 2.500 pessoas neste grupo que escreverem letra por letra “G_A_N_A_R” sem serem interrompidas por outros concorrentes receberão telefones móveis xiaomi. GANHE UM TELEFONE MÓVEL PARA SUAS ESTUDANTES E CRIANÇAS"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-07-01 18:08:44"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/07/01/verificamos-xiaomi-celulares-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""BEM-VINDO!!! queremos ajudar os alunos que precisam de um celular para estudar devido a pandemia de Covid19. As primeiras 2.500 pessoas neste grupo que escreverem letra por letra “G_A_N_A_R” sem serem interrompidas por outros concorrentes receberão telefones móveis xiaomi. GANHE UM TELEFONE MÓVEL PARA SUAS ESTUDANTES E CRIANÇAS"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/113329013747439/photos/a.132194058527601/132194031860937/?type=3&theater&_rdc=1&_rdr""
                                            },
                                            ""datePublished"": ""2020-07-01 18:08:44""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/07/xiaomi-interna.jpg
247, 2020-07-01 18:08:44,https://piaui.folha.uol.com.br/lupa/2020/07/01/verificamos-xiaomi-celulares-covid/," ""BEM-VINDO,! Queremos ajudar os alunos que precisam de um celular para estudar devido à pandemia de Covid19. As primeiras 20,000 pessoas neste grupo que escreverem letra por letra ′′ SAMSUNG ′′ sem serem interrompidas por outros concorrentes receberão TELEFONES MÓVEIS SAMSUNG"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-07-01 18:08:44"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/07/01/verificamos-xiaomi-celulares-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""BEM-VINDO,! Queremos ajudar os alunos que precisam de um celular para estudar devido à pandemia de Covid19. As primeiras 20,000 pessoas neste grupo que escreverem letra por letra ′′ SAMSUNG ′′ sem serem interrompidas por outros concorrentes receberão TELEFONES MÓVEIS SAMSUNG"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/219201048477926/photos/a.219214965143201/1045829609148395/?type=3&theater""
                                            },
                                            ""datePublished"": ""2020-07-01 18:08:44""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/07/xiaomi-interna.jpg
248, 2020-07-01 17:43:19,https://piaui.folha.uol.com.br/lupa/2020/07/01/verificamos-stf-bolsonaro-covid/," ""Só para lembrar: STF afastou Bolsonaro do controle da Covid dando esse poder para Governadores e Prefeitos. Não cobrem do Presidente"""," ""Post no Facebook""", Verdadeiro,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-07-01 17:43:19"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/07/01/verificamos-stf-bolsonaro-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Só para lembrar: STF afastou Bolsonaro do controle da Covid dando esse poder para Governadores e Prefeitos. Não cobrem do Presidente"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Verdadeiro"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/iliana.aguiar/posts/10163981612450691""
                                            },
                                            ""datePublished"": ""2020-07-01 17:43:19""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/07/printnaocobremdopresidente.png
249, 2020-06-30 18:24:16,https://piaui.folha.uol.com.br/lupa/2020/06/30/verificamos-nobel-paz-covid/," ""RDC: Dr. Denis Mukwenge demite-se da equipe de resposta Covid19. “Em todo caso, não posso sujar meu Prêmio Nobel da Paz por dinheiro, fomos obrigados a considerar qualquer doença como coronavírus e qualquer morte. Além disso, o que mais me desagradou é que, depois de mais de 100 amostras, nenhuma saiu positiva. Tenha carreira a proteger e sou congoles de sangue. Ficando rico mentido é pecado diante de Deus, eu demiti-me"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-30 18:24:16"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/30/verificamos-nobel-paz-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""RDC: Dr. Denis Mukwenge demite-se da equipe de resposta Covid19. “Em todo caso, não posso sujar meu Prêmio Nobel da Paz por dinheiro, fomos obrigados a considerar qualquer doença como coronavírus e qualquer morte. Além disso, o que mais me desagradou é que, depois de mais de 100 amostras, nenhuma saiu positiva. Tenha carreira a proteger e sou congoles de sangue. Ficando rico mentido é pecado diante de Deus, eu demiti-me"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=2756007291294231&set=a.1635944779967160&type=3&theater""
                                            },
                                            ""datePublished"": ""2020-06-30 18:24:16""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/medico.png
250, 2020-06-29 13:43:15,https://piaui.folha.uol.com.br/lupa/2020/06/29/verificamos-covas-cloroquina-tratamento/," ""A POPULACAO NAO pode tomar, esse canalha usou o remédio! O prefeito de São Paulo, Bruno Covas está com Coronavírus e sem surpresa alguma, disse na CNN Brasil que faz uso de cloroquina e azitromicina. E você ai, defendendo especialista que não sabe a diferença de um comprimido para um supositório"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-29 13:43:15"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/29/verificamos-covas-cloroquina-tratamento/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""A POPULACAO NAO pode tomar, esse canalha usou o remédio! O prefeito de São Paulo, Bruno Covas está com Coronavírus e sem surpresa alguma, disse na CNN Brasil que faz uso de cloroquina e azitromicina. E você ai, defendendo especialista que não sabe a diferença de um comprimido para um supositório"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/1586476028334555/posts/2553731361609012""
                                            },
                                            ""datePublished"": ""2020-06-29 13:43:15""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/print-covas.png
251, 2020-06-25 19:17:23,https://piaui.folha.uol.com.br/lupa/2020/06/25/verificamos-trem-transportando-covid19/," ""“Covid19 sendo transportado… Mas ninguém conhecia essas siglas antes da contaminação ....”"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-25 19:17:23"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/25/verificamos-trem-transportando-covid19/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“Covid19 sendo transportado… Mas ninguém conhecia essas siglas antes da contaminação ....”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/1080486265403792/posts/2752078431577892""
                                            },
                                            ""datePublished"": ""2020-06-25 19:17:23""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/print-relatorio.png
252, 2020-06-22 19:33:49,https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-doria-positivo-covid/," ""Doria testou positivo para a Covid-19"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-22 19:33:49"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-doria-positivo-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Doria testou positivo para a Covid-19"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=3072228992846724&set=a.471373782932271&type=3&theater""
                                            },
                                            ""datePublished"": ""2020-06-22 19:33:49""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/doriateste.png
253, 2020-06-22 19:09:21,https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-hospital-messejana-covid-19/," ""Hospital de Messejana Fortaleza fecha ala de COVID 19 por falta de pacientes!"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-22 19:09:21"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-hospital-messejana-covid-19/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Hospital de Messejana Fortaleza fecha ala de COVID 19 por falta de pacientes!"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/irane.uchoa/videos/3159777497442041/""
                                            },
                                            ""datePublished"": ""2020-06-22 19:09:21""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/hospital-messejana-ala-covid-19.jpg
254, 2020-06-22 18:23:44,https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-hospitais-verba-covid/," ""Você sabia que toda vez que colocam suspeita de Covid19 no atestado de óbito, o hospital ganha R$ 18.000,00 reais? Entendem agora o número altíssimo de mortes por Covid19?"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-22 18:23:44"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-hospitais-verba-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Você sabia que toda vez que colocam suspeita de Covid19 no atestado de óbito, o hospital ganha R$ 18.000,00 reais? Entendem agora o número altíssimo de mortes por Covid19?"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/edisonbernardo.carmo/videos/2592886690928211/""
                                            },
                                            ""datePublished"": ""2020-06-22 18:23:44""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/atestado-interno.jpg
255, 2020-06-22 17:05:39,https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-medicos-dancando-video-covid-19-israel/," ""Em Israel, comemorando ter zerado os pacientes do vírus. Semeie, para que a vibração chegue rápido por aqui"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-22 17:05:39"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/22/verificamos-medicos-dancando-video-covid-19-israel/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Em Israel, comemorando ter zerado os pacientes do vírus. Semeie, para que a vibração chegue rápido por aqui"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/imobiliarioassisconsultor/videos/2991901684258552/""
                                            },
                                            ""datePublished"": ""2020-06-22 17:05:39""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/medicos-dancando-hospital-israel-covid.jpg
256, 2020-06-19 20:24:32,https://piaui.folha.uol.com.br/lupa/2020/06/19/verificamos-doria-vacina-idosos/," ""IDOSOS SERÃO AS COBAIAS. Segundo Dória ele propõem que os aposentados possam ser as cobaias, para vacina chinesa contra o COVID 19"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-19 20:24:32"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/19/verificamos-doria-vacina-idosos/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""IDOSOS SERÃO AS COBAIAS. Segundo Dória ele propõem que os aposentados possam ser as cobaias, para vacina chinesa contra o COVID 19"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=1641872619299060&set=a.206981492788187&type=3&theater""
                                            },
                                            ""datePublished"": ""2020-06-19 20:24:32""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/doriameio.png
257, 2020-06-19 20:24:32,https://piaui.folha.uol.com.br/lupa/2020/06/19/verificamos-doria-vacina-idosos/," ""Assim eles os aposentados poderão ter um ganho com os 1.500 pagos pelos chineses"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-19 20:24:32"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/19/verificamos-doria-vacina-idosos/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Assim eles os aposentados poderão ter um ganho com os 1.500 pagos pelos chineses"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/photo.php?fbid=1641872619299060&set=a.206981492788187&type=3&theater""
                                            },
                                            ""datePublished"": ""2020-06-19 20:24:32""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/doriameio.png
258, 2020-06-18 20:01:49,https://piaui.folha.uol.com.br/lupa/2020/06/18/verificamos-foto-amigdalas-relacao-covid/," ""“E assim você vai ficar com suas amígdalas, a primeira foto é uma amígdala doente e a 2 foto, esta curando”"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-18 20:01:49"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/18/verificamos-foto-amigdalas-relacao-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“E assim você vai ficar com suas amígdalas, a primeira foto é uma amígdala doente e a 2 foto, esta curando”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/352369625519198/posts/727393364683487""
                                            },
                                            ""datePublished"": ""2020-06-18 20:01:49""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/printinterna.png
259, 2020-06-18 20:01:49,https://piaui.folha.uol.com.br/lupa/2020/06/18/verificamos-foto-amigdalas-relacao-covid/," ""“Quando você ficar doente de CORONAVIRUS você vai ter febre. Muita febre. A febre mais alta que já te deu na sua vida. ၢ vai parecer com as típicas febres da gripe.  Você vai respirar devagar, como se você tivesse colocado uma esponja no nariz. Quando você tentar encher os pulmões ao inalar forte, você vai sentir que ainda falta o ar. E isso vai te assustar muito. Você vai tossir muito. Tanto que você vai se cansar até quase desmaiar.”"""," ""Post no Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-18 20:01:49"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/18/verificamos-foto-amigdalas-relacao-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""“Quando você ficar doente de CORONAVIRUS você vai ter febre. Muita febre. A febre mais alta que já te deu na sua vida. ၢ vai parecer com as típicas febres da gripe.  Você vai respirar devagar, como se você tivesse colocado uma esponja no nariz. Quando você tentar encher os pulmões ao inalar forte, você vai sentir que ainda falta o ar. E isso vai te assustar muito. Você vai tossir muito. Tanto que você vai se cansar até quase desmaiar.”"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post no Facebook"",
                                                ""sameAs"": ""https://www.facebook.com/352369625519198/posts/727393364683487""
                                            },
                                            ""datePublished"": ""2020-06-18 20:01:49""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/printinterna.png
260, 2020-06-18 18:29:23,https://piaui.folha.uol.com.br/lupa/2020/06/18/verificamos-china-multinacionais-covid/," ""Enquanto o mundo está de quarentena, a China compra Volvo, Pirelli, Thomas Cook e parte da Mercedez Benz. Entenderam a pandemia?"""," ""Post do Facebook""", Falso,"                                
                                    {
                                        ""@context"": ""http://schema.org"",
                                        ""@type"": [""ClaimReview""],
                                        ""datePublished"": ""2020-06-18 18:29:23"",
                                        ""url"": ""https://piaui.folha.uol.com.br/lupa/2020/06/18/verificamos-china-multinacionais-covid/"",
                                        ""author"": {
                                            ""@type"": ""Organization"",
                                            ""url"": ""https://piaui.folha.uol.com.br/lupa"",
                                            ""sameAs"": ""https://twitter.com/agencialupa"",
                                            ""name"": ""Agência Lupa""
                                        },
                                        ""claimReviewed"": ""Enquanto o mundo está de quarentena, a China compra Volvo, Pirelli, Thomas Cook e parte da Mercedez Benz. Entenderam a pandemia?"",
                                        ""reviewRating"": {
                                            ""@type"": ""Rating"",
                                            ""ratingValue"": 4,
                                            ""bestRating"": 6,
                                            ""alternateName"": ""Falso"",
                                            ""image"": """"
                                        },
                                        ""itemReviewed"": {
                                            ""@type"": ""CreativeWork"",
                                            ""author"": {
                                                ""@type"": ""Person"",
                                                ""name"": ""Post do Facebook"",
                                                ""sameAs"": ""https://web.facebook.com/photo?fbid=10215156500137050&set=a.10200576988578373""
                                            },
                                            ""datePublished"": ""2020-06-18 18:29:23""
                                        }
                                    }
                                    ",https://piaui.folha.uol.com.br/lupa/wp-content/uploads/2020/06/China-interna.jpg
